HTTrack3.49-2+libhtsjava.so.2 launched on Sat, 07 Oct 2023 01:54:22 at https://fenture.io/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://fenture.io/ -O "/home/adrish/websites/Vestivado" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

01:55:07	Error: 	"Not Found" (404) at link https://fonts.gstatic.com/ (from https://fenture.io/)
01:55:13	Warning: 	Moved Permanently for https://fenture.io/?p=107
01:55:13	Warning: 	File has moved from https://fenture.io/?p=107 to https://fenture.io/transparency/
01:55:13	Warning: 	HTML file (190015 bytes) retransferred due to lack of cache: https://fenture.io/wp-json/
01:55:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://fenture.io/wp-includes/js/jquery/jquery.min.js?ver=3.7.0
01:55:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://fenture.io/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1
01:55:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://fenture.io/wp-json/wp/v2/pages/12
01:55:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://fenture.io/xmlrpc.php?rsd
01:55:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://fenture.io/wp-json/oembed/1.0/embed?url=https%3A%2F%2Ffenture.io%2F
01:55:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://fenture.io/wp-json/oembed/1.0/embed?url=https%3A%2F%2Ffenture.io%2F&format=xml
01:55:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://fenture.io/wp-content/themes/hello-elementor/assets/js/hello-frontend.min.js?ver=1.0.0
01:55:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://fenture.io/wp-content/plugins/elementor-pro/assets/lib/smartmenus/jquery.smartmenus.min.js?ver=1.0.1
01:55:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://fenture.io/wp-content/plugins/elementor/assets/js/webpack.runtime.min.js?ver=3.9.1
01:55:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://fenture.io/wp-content/plugins/elementor-pro/assets/js/webpack-pro.runtime.min.js?ver=3.9.1
01:55:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://fenture.io/wp-content/plugins/elementor/assets/js/frontend-modules.min.js?ver=3.9.1
01:55:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://fenture.io/wp-includes/js/dist/vendor/wp-polyfill-inert.min.js?ver=3.1.2
01:55:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://fenture.io/wp-includes/js/dist/vendor/wp-polyfill.min.js?ver=3.15.0
01:55:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://fenture.io/wp-includes/js/dist/hooks.min.js?ver=c6aec9a8d4e5a5d543a1
01:55:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://fenture.io/wp-includes/js/dist/vendor/regenerator-runtime.min.js?ver=0.13.11
01:55:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://fenture.io/wp-content/plugins/elementor/assets/lib/waypoints/waypoints.min.js?ver=4.0.2
01:55:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://fenture.io/wp-includes/js/dist/i18n.min.js?ver=7701b0c3857f914212ef
01:55:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://fenture.io/wp-content/plugins/elementor-pro/assets/js/frontend.min.js?ver=3.9.1
01:55:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://fenture.io/wp-content/plugins/elementor/assets/js/frontend.min.js?ver=3.9.1
01:55:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://fenture.io/wp-includes/js/jquery/ui/core.min.js?ver=1.13.2
01:55:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://fenture.io/wp-content/plugins/elementor-pro/assets/js/elements-handlers.min.js?ver=3.9.1
01:55:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://fenture.io/wp-json/oembed/1.0/embed?url=https%3A%2F%2Ffenture.io%2Ftransparency%2F&format=xml
01:55:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://fenture.io/wp-json/oembed/1.0/embed?url=https%3A%2F%2Ffenture.io%2Ftransparency%2F
01:55:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://fenture.io/wp-json/wp/v2/pages/107
01:55:50	Warning: 	HTML file (763 bytes) retransferred due to lack of cache: https://fenture.io/?p=107
01:55:51	Warning: 	Moved Permanently for https://fenture.io/?p=107
01:55:51	Warning: 	File has moved from https://fenture.io/?p=107 to https://fenture.io/transparency/

HTTrack Website Copier/3.49-2 mirror complete in 1 minutes 29 seconds : 73 links scanned, 102 files written (7174407 bytes overall) [3017979 bytes received at 33909 bytes/sec], 4526273 bytes transferred using HTTP compression in 76 files, ratio 32%, 4.9 requests per connection
(1 errors, 30 warnings, 0 messages)
